set_id,name,level,type,abilities,rarity,color,cost
sw15,Cash Cow,4,terra,salvage;profit,u,green,
sw16,Booster Pack,3,anima,mini boost;rescue,u,red,
sw17,Shadow Wolf,6,umbra,block;war,u,green,
sw18,Gun Cobra,5,lux,seal;snipe,u,green,
sw19,Three Crocodiles,8,umbra,banish,r,blue,
sw20,Bird,9,lux,explore,r,blue,
sw21,Scorpion Master,7,umbra,poison2;carapace,r,blue,
sw22,Resolution Rattlesnake,7,lux,disrupt;rematch,r,blue,
sw23,Ancient Egyptian Ufo,6,machina,rarity war,r,green,
sw24,Light Koi,1,koi,boost;profit,r,red,
sw25,Shadow Koi,1,koi,boost;volatile,r,red,
sw26,Field Cow,20,god,disintegrate,r,blue,
sw27,Eye of Destruction,0,relic,relic of destruction,s,yellow,
sw28,Eye of Protection,0,relic,relic of protection,s,yellow,
sw29,Ranni Sun Bird,6,advanced,scout;daybreak;nightbreak,s,yellow,discard;1lux
sw30,Savik of the Wide Waters,7,advanced,destroyer;banis,;s,yellow,discard;1umbra
sw31,Apebkau Snake of Chaos,7,advanced,seal;war;catalyst,s,yellow,discard;1lux
sw32,Sekret Water Scorpion,5,advanced,disrupt;poison2,s,yellow,discard;1umbra
sw33,ratmaru the Rat King,4,advanced,sneak,s,yellow,discard;1green
sw34,Umbral Koi,1,advanced,stars align;profit2;volatile,s,yellow,discardor;1red;1koi
vc01,Sky Patrol,3,umbra,halt;bury,c,red,
vc02,Speedbump,3,umbra,boost;banish,c,red,
vc03,Roundabout,6,umbra,rematch,c,green,
vc04,Rose,2,anima,evolution;rescue,c,red,
vc05,Lavender,2,anima,everbloom;alkaline,c,red,
vc06,Tulip,4,anima,synthesis;dormant,c,green,
vc07,,1,fae,daybreak;war,c,red,
vc08,,1,fae,seal;salvage,c,red,
vc09,Railroad,5,umbra,pact;seal,u,green,
vc10,Yield,6,umbra,restrict;block,u,green,
vc11,Speed Limit,4,umbra,fresh start;disrupt,u,green,
vc12,,5,umbra,poison;banish,u,green,
vc13,Lily of the Valley,3,anima,poison;infect,u,red,
vc14,Hellebore,3,anima,frost;growth;profit,u,red,
vc15,,5,anima,synthesis;growth,u,green,
vc16,,4,anima,daybreak;frost,u,green,
vc17,,5,fae,war;poison,u,green,
vc18,,6,fae,recover;block,u,green,
vc19,One Way,5,umbra,bleed;reaper,r,green,
vc20,Stoplight,7,umbra,bloodlust;bury,r,blue,
vc21,Dead End,8,umbra,sigil;snipe,r,blue,
vc22,Amaryllis,8,anima,camouflage;synthesis,r,blue,
vc23,,7,anima,frost;everbloom,r,blue,
vc24,,7,anima,growth;orchard,r,blue,
vc25,,3,fae,rescue;profit,r,red,
vc26,,3,fae,disrupt;volatile,r,red,
vc27,Traffic Cone,0,relic,safety,s,yellow,
vc28,Flower Pot,0,relic,fresh soil,s,yellow,
vc29,Ornamental Vase,0,relic,priceless,s,yellow,
vc30,Aquarium,0,relic,ecosystem,s,yellow,
vc31,Wisteria,6,fusion,orchard;rescue;dormant,s,yellow,recycle;2anima
vc32,Pedestrian Cherry Blossom,3,fusion,rescue;profit;dormant,s,yellow,recycle:1anima;1umbra
vc33,Highway Exit,7,fusion,bleed;banish,s,yellow,recycle;2umbra
vc34,,9,fusion,reaper,s,yellow,recycle;2umbra,
